日期 , 日本  , 南韓 , 香港 , 新加坡 , 上海 , 舟山 , CPC 
2024/7/25,665.00 ,620.00 ,612.00 ,606.00 ,608.00 ,605.00 ,627.00 
2024/7/26,671.00 ,620.00 ,617.30 ,613.00 ,613.00 ,610.00 ,622.00 
2024/7/29,671.00 ,616.00 ,615.00 ,612.00 ,618.00 ,615.00 ,624.00 
2024/7/30,664.00 ,615.30 ,610.00 ,607.00 ,618.00 ,615.00 ,621.00 
2024/7/31,666.00 ,615.80 ,610.00 ,610.00 ,608.00 ,605.00 ,616.00 
2024/8/1,670.00 ,633.80 ,615.00 ,618.00 ,611.00 ,608.00 ,625.00 
2024/8/2,665.00 ,632.50 ,606.00 ,608.00 ,605.00 ,602.00 ,622.00 
2024/8/5,643.00 ,614.80 ,580.00 ,580.00 ,590.00 ,587.00 ,615.00 
2024/8/6,646.00 ,616.30 ,585.00 ,581.00 ,587.00 ,584.00 ,597.00 
2024/8/7,650.00 ,626.00 ,585.00 ,582.00 ,586.00 ,585.00 ,592.00 
2024/8/8,658.00 ,607.00 ,614.00 ,587.00 ,590.00 ,589.00 ,599.00 
2024/8/9,675.00 ,630.00 ,597.50 ,590.00 ,,,604.00 
2024/8/12,670.00 ,633.00 ,615.00 ,597.00 ,600.00 ,599.00 ,604.00 
2024/8/13,678.00 ,649.00 ,620.00 ,609.00 ,605.00 ,604.00 ,612.00 
2024/8/14,672.00 ,640.00 ,610.00 ,601.00 ,602.00 ,601.00 ,622.00 
2024/8/15,661.00 ,613.00 ,604.00 ,595.00 ,595.00 ,594.00 ,613.00 
2024/8/16,663.00 ,619.00 ,605.00 ,597.00 ,595.00 ,594.00 ,610.00 
2024/8/19,658.00 ,612.00 ,600.00 ,593.00 ,595.00 ,594.00 ,607.00 
2024/8/20,651.00 ,608.00 ,595.00 ,589.00 ,591.00 ,590.00 ,605.00 
2024/8/21,653.00 ,608.00 ,600.00 ,598.00 ,596.00 ,595.00 ,600.00 
2024/8/22,649.00 ,618.00 ,600.00 ,609.00 ,594.00 ,593.00 ,605.00 
2024/8/23,652.00 ,620.00 ,610.00 ,621.00 ,600.00 ,599.00 ,615.00 
2024/8/26,665.00 ,631.00 ,625.00 ,635.00 ,616.00 ,615.00 ,625.00 
2024/8/27,669.00 ,648.30 ,633.00 ,645.00 ,622.00 ,620.00 ,635.00 
2024/8/28,654.00 ,635.00 ,637.00 ,633.00 ,617.00 ,615.00 ,638.00 
2024/8/29,642.00 ,629.80 ,632.00 ,623.00 ,606.00 ,605.00 ,628.00 
2024/8/30,650.00 ,630.00 ,654.00 ,630.00 ,618.00 ,617.00 ,623.00 
2024/9/2,637.00 ,620.00 ,640.00 ,620.00 ,608.00 ,607.00 ,628.00 
2024/9/3,642.00 ,636.80 ,645.00 ,635.00 ,611.00 ,610.00 ,620.00 
2024/9/4,629.00 ,626.30 ,625.00 ,619.00 ,606.00 ,605.00 ,630.00 
2024/9/5,637.00 ,637.80 ,630.00 ,627.00 ,613.00 ,612.00 ,620.00 
2024/9/6,630.00 ,629.80 ,622.00 ,615.00 ,610.00 ,609.00 ,627.00 
2024/9/9,613.00 ,616.30 ,603.00 ,592.00 ,595.00 ,594.00 ,630.00 
2024/9/10,601.00 ,602.00 ,595.00 ,582.00 ,586.00 ,585.00 ,620.00 
2024/9/11,593.00 ,595.00 ,585.00 ,575.00 ,580.00 ,577.00 ,615.00 
2024/9/12,589.00 ,607.30 ,582.00 ,572.00 ,581.00 ,578.00 ,607.00 
2024/9/13,597.00 ,605.50 ,590.00 ,580.00 ,589.00 ,586.00 ,604.00 
2024/9/16,591.00 ,587.80 ,590.00 ,579.00 ,588.00 ,585.00 ,606.00 
2024/9/17,597.00 ,583.00 ,590.00 ,585.00 ,593.00 ,590.00 ,606.00 
2024/9/18,590.00 ,591.80 ,586.00 ,579.00 ,587.00 ,584.00 ,606.00 
2024/9/19,592.00 ,602.80 ,590.00 ,582.00 ,593.00 ,590.00 ,601.00 
2024/9/20,610.00 ,615.00 ,605.00 ,598.00 ,613.00 ,610.00 ,603.00 
2024/9/23,613.00 ,615.00 ,605.00 ,599.00 ,618.00 ,615.00 ,615.00 
2024/9/24,630.00 ,625.00 ,614.00 ,608.00 ,628.00 ,625.00 ,620.00 
2024/9/25,624.00 ,629.00 ,607.00 ,598.00 ,626.00 ,623.00 ,627.00 
2024/9/26,602.00 ,613.00 ,586.00 ,577.00 ,602.00 ,599.00 ,619.00 
2024/9/27,605.00 ,611.00 ,583.00 ,574.00 ,600.00 ,598.00 ,599.00 
2024/9/30,613.00 ,626.00 ,590.00 ,578.00 ,606.00 ,603.00 ,596.00 
2024/10/1,592.00 ,595.00 ,572.00 ,557.00 ,593.00 ,590.00 ,602.00 
2024/10/2,625.00 ,640.00 ,605.00 ,587.00 ,618.00 ,615.00 ,602.00 
2024/10/3,621.00 ,633.00 ,601.00 ,583.00 ,616.00 ,613.00 ,602.00 
2024/10/4,641.00 ,654.30 ,639.00 ,605.00 ,638.00 ,635.00 ,617.00 
2024/10/7,643.00 ,654.30 ,638.00 ,607.00 ,635.00 ,632.00 ,632.00 
2024/10/8,643.00 ,655.30 ,640.00 ,609.00 ,620.00 ,617.00 ,637.00 
2024/10/9,633.00 ,626.00 ,618.00 ,599.00 ,605.00 ,603.00 ,642.00 
2024/10/10,638.00 ,631.00 ,620.00 ,604.00 ,610.00 ,608.00 ,642.00 
2024/10/11,645.00 ,650.00 ,631.00 ,617.00 ,619.00 ,617.00 ,645.00 
2024/10/14,636.00 ,635.00 ,620.00 ,607.00 ,617.00 ,615.00 ,655.00 
2024/10/15,615.00 ,618.00 ,600.00 ,587.00 ,600.00 ,598.00 ,640.00 
2024/10/16,615.00 ,625.50 ,601.00 ,587.00 ,597.00 ,595.00 ,617.00 
2024/10/17,615.00 ,623.00 ,631.30 ,585.00 ,597.00 ,595.00 ,617.00 
2024/10/18,615.00 ,622.00 ,611.00 ,584.00 ,599.00 ,597.00 ,612.00 
2024/10/21,610.00 ,619.00 ,605.00 ,581.00 ,602.00 ,600.00 ,607.00 
2024/10/22,615.00 ,625.30 ,602.80 ,585.00 ,605.00 ,603.00 ,605.00 
2024/10/23,626.00 ,635.00 ,614.00 ,598.00 ,612.00 ,610.00 ,605.00 
2024/10/24,631.00 ,639.00 ,622.00 ,607.00 ,620.00 ,618.00 ,615.00 
2024/10/25,611.00 ,617.00 ,602.00 ,588.00 ,602.00 ,600.00 ,625.00 
2024/10/28,597.00 ,600.00 ,588.00 ,574.00 ,588.00 ,585.00 ,605.00 
2024/10/29,585.00 ,590.00 ,584.00 ,569.00 ,581.00 ,578.00 ,590.00 
2024/10/30,597.00 ,595.00 ,596.00 ,581.00 ,593.00 ,590.00 ,585.00 
2024/11/1,604.00 ,595.00 ,601.00 ,594.00 ,602.00 ,600.00 ,595.00 
2024/11/4,604.00 ,596.30 ,600.00 ,587.00 ,600.00 ,598.00 ,605.00 
2024/11/5,615.00 ,598.30 ,633.00 ,592.00 ,600.00 ,598.00 ,605.00 
2024/11/6,611.00 ,582.00 ,597.00 ,589.00 ,597.00 ,595.00 ,608.00 
2024/11/7,606.00 ,590.00 ,593.00 ,585.00 ,592.00 ,590.00 ,603.00 
2024/11/8,605.00 ,590.00 ,589.00 ,580.00 ,592.00 ,590.00 ,601.00 
2024/11/11,598.00 ,598.00 ,584.00 ,573.00 ,586.00 ,584.00 ,596.00 
2024/11/12,589.00 ,587.30 ,579.00 ,564.00 ,576.00 ,575.00 ,591.00 
2024/11/13,589.00 ,585.00 ,579.00 ,563.00 ,581.00 ,580.00 ,583.00 
2024/11/14,589.00 ,583.80 ,578.00 ,561.00 ,584.00 ,583.00 ,581.00 
2024/11/15,586.00 ,578.30 ,574.00 ,555.00 ,576.00 ,573.00 ,579.00 
2024/11/18,585.00 ,588.30 ,573.00 ,551.00 ,574.00 ,571.00 ,574.00 
2024/11/19,589.00 ,592.00 ,581.00 ,558.00 ,581.00 ,579.00 ,574.00 
2024/11/20,588.00 ,582.00 ,581.00 ,559.00 ,582.00 ,580.00 ,579.00 
2024/11/21,590.00 ,582.00 ,581.00 ,561.00 ,581.00 ,580.00 ,579.00 
2024/11/22,590.00 ,590.00 ,590.00 ,564.00 ,585.00 ,584.00 ,582.00 
2024/11/25,585.00 ,595.00 ,585.00 ,560.00 ,579.00 ,579.00 ,587.00 
2024/11/26,576.00 ,577.00 ,575.00 ,552.00 ,577.00 ,577.00 ,582.00 
2024/11/27,569.00 ,580.30 ,569.00 ,545.00 ,574.00 ,574.00 ,572.00 
2024/11/28,563.00 ,576.00 ,575.00 ,540.00 ,574.00 ,574.00 ,567.00 
2024/11/29,566.00 ,579.50 ,590.00 ,543.00 ,582.00 ,582.00 ,564.00 
2024/12/2,564.00 ,589.00 ,590.00 ,543.00 ,580.00 ,580.00 ,564.00 
2024/12/3,574.00 ,588.00 ,594.00 ,552.00 ,580.00 ,580.00 ,570.00 
2024/12/4,574.00 ,588.00 ,594.00 ,552.00 ,580.00 ,580.00 ,570.00 
2024/12/5,566.00 ,591.80 ,585.00 ,544.00 ,570.00 ,570.00 ,570.00 
2024/12/6,562.00 ,576.00 ,576.00 ,539.00 ,565.00 ,565.00 ,564.00 
2024/12/9,555.00 ,576.00 ,568.00 ,532.00 ,560.00 ,560.00 ,561.00 
2024/12/10,549.00 ,570.00 ,561.00 ,525.00 ,557.00 ,557.00 ,559.00 
2024/12/11,555.00 ,583.00 ,570.00 ,532.00 ,565.00 ,565.00 ,554.00 
2024/12/12,565.00 ,583.00 ,570.00 ,542.00 ,573.00 ,573.00 ,559.00 
2024/12/13,562.00 ,595.00 ,568.00 ,539.00 ,573.00 ,573.00 ,567.00 
2024/12/16,567.00 ,585.30 ,573.00 ,543.00 ,573.00 ,573.00 ,565.00 
2024/12/17,567.00 ,587.00 ,586.00 ,545.00 ,570.00 ,570.00 ,565.00 
2024/12/18,568.00 ,586.00 ,579.00 ,547.00 ,571.00 ,571.00 ,565.00 
2024/12/19,537.00 ,574.00 ,570.00 ,542.00 ,569.00 ,569.00 ,568.00 
